time,contralateral_sh_el_deg,sh_el_deg,stim_curr
0.01209,2.371,1.307,0.00
0.02437,2.388,1.303,0.00
0.03534,2.388,1.303,0.00
0.04600,2.405,1.300,0.00
0.05642,2.415,1.298,0.00
0.06690,2.415,1.298,0.00
0.07747,2.419,1.298,0.00
0.08781,2.419,1.298,0.00
0.09811,2.419,1.297,0.00
0.10828,2.426,1.297,0.00
0.11843,2.440,1.298,0.00
0.12866,2.440,1.298,0.00
0.13882,2.461,1.299,0.00
0.14902,2.461,1.299,0.00
0.15919,2.461,1.299,0.00
0.16970,2.483,1.298,0.00
0.18130,2.499,1.296,0.00
0.19147,2.499,1.296,0.00
0.20178,2.510,1.296,0.00
0.21195,2.510,1.296,0.00
0.22225,2.524,1.295,0.00
0.23258,2.537,1.296,0.00
0.24325,2.537,1.296,0.00
0.25341,2.547,1.293,0.00
0.26397,2.547,1.293,0.00
0.27508,2.555,1.291,0.00
0.28524,2.555,1.291,0.00
0.29608,2.565,1.287,0.00
0.30627,2.565,1.287,0.00
0.31700,2.568,1.283,0.00
0.32709,2.568,1.283,0.00
0.33724,2.566,1.274,0.00
0.34744,2.566,1.274,0.00
0.35760,2.566,1.265,0.00
0.36779,2.564,1.265,0.00
0.37799,2.564,1.255,0.00
0.38826,2.563,1.248,0.00
0.39861,2.563,1.248,0.00
0.40913,2.563,1.248,0.00
0.41930,2.566,1.242,0.00
0.42945,2.567,1.242,0.00
0.44205,2.567,1.235,0.00
0.45260,2.567,1.235,0.00
0.46288,2.559,1.227,0.00
0.47311,2.559,1.227,0.00
0.48559,2.549,1.215,0.00
0.49834,2.549,1.215,0.00
0.50914,2.539,1.200,0.00
0.51935,2.539,1.188,0.00
0.52955,2.528,1.188,0.00
0.54001,2.528,1.188,0.00
0.55250,2.518,1.176,0.00
0.56267,2.509,1.165,0.00
0.57309,2.509,1.165,0.00
0.58306,2.506,1.154,0.00
0.59323,2.505,1.148,0.00
0.60340,2.505,1.148,0.00
0.61357,2.507,1.143,0.00
0.62374,2.507,1.143,0.00
0.63392,2.511,1.137,0.00
0.64769,2.511,1.137,0.00
0.65790,2.517,1.130,0.00
0.66807,2.522,1.130,0.00
0.67822,2.522,1.122,0.00
0.68850,2.522,1.122,0.00
0.69867,2.527,1.114,0.00
0.70885,2.527,1.114,0.00
0.71984,2.527,1.114,0.00
0.73001,2.536,1.108,0.00
0.74043,2.536,1.108,0.00
0.75059,2.545,1.104,0.00
0.76075,2.545,1.104,0.00
0.77174,2.545,1.104,0.00
0.78254,2.555,1.105,0.00
0.79270,2.564,1.109,0.00
0.80286,2.564,1.109,0.00
0.81315,2.564,1.109,0.00
0.82333,2.564,1.109,0.00
0.83348,2.564,1.109,0.00
0.84365,2.564,1.109,0.00
0.85383,2.564,1.109,0.00
0.86402,2.572,1.109,0.00
0.87417,2.583,1.113,0.00
0.88443,2.591,1.125,0.00
0.89460,2.592,1.132,0.00
0.90476,2.592,1.132,0.00
0.91515,2.592,1.132,0.00
0.92532,2.592,1.132,0.00
0.93550,2.592,1.132,0.00
0.94576,2.589,1.140,0.00
0.95681,2.589,1.150,0.00
0.96714,2.582,1.157,0.00
0.97747,2.582,1.157,0.00
0.98780,2.582,1.157,0.00
0.99812,2.592,1.165,0.00
1.00853,2.600,1.175,0.00
1.01868,2.603,1.183,0.00
1.02995,2.600,1.205,0.00
1.04009,2.600,1.218,0.00
1.05025,2.603,1.228,0.00
1.06043,2.603,1.228,0.00
1.07059,2.603,1.228,0.00
1.08075,2.608,1.239,0.00
1.09092,2.614,1.248,0.00
1.10143,2.614,1.248,0.00
1.11180,2.615,1.260,0.00
1.12218,2.615,1.260,0.00
1.13234,2.615,1.260,0.00
1.14250,2.615,1.260,0.00
1.15355,2.590,1.276,0.00
1.16371,2.590,1.276,0.00
1.17411,2.590,1.276,0.00
1.18427,2.578,1.284,0.00
1.19443,2.571,1.294,0.00
1.20459,2.571,1.294,0.00
1.21475,2.571,1.294,0.00
1.22500,2.559,1.294,0.00
1.23538,2.539,1.307,0.00
1.24570,2.539,1.321,0.00
1.25606,2.516,1.332,0.00
1.26642,2.516,1.332,0.00
1.27670,2.489,1.338,0.00
1.28712,2.489,1.338,0.00
1.29727,2.457,1.340,0.00
1.30759,2.457,1.340,0.00
1.31790,2.430,1.342,0.00
1.32816,2.430,1.342,0.00
1.33851,2.405,1.343,0.00
1.34905,2.405,1.343,0.00
1.35921,2.379,1.348,0.00
1.36936,2.379,1.348,0.00
1.37954,2.357,1.352,0.00
1.38968,2.336,1.352,0.00
1.39993,2.336,1.362,0.00
1.41008,2.317,1.373,0.00
1.42024,2.317,1.373,0.00
1.43099,2.317,1.373,0.00
1.44125,2.304,1.385,0.00
1.45201,2.304,1.385,0.00
1.46219,2.294,1.401,0.00
1.47233,2.294,1.401,0.00
1.48249,2.282,1.422,0.00
1.49263,2.282,1.441,0.00
1.50293,2.274,1.441,0.00
1.51307,2.265,1.462,0.00
1.52323,2.265,1.462,0.00
1.53360,2.258,1.484,0.00
1.54376,2.258,1.484,0.00
1.55392,2.258,1.484,0.00
1.56413,2.251,1.509,0.00
1.57430,2.251,1.509,0.00
1.58445,2.245,1.535,0.00
1.59462,2.235,1.562,0.00
1.60520,2.235,1.562,0.00
1.61588,2.227,1.590,0.00
1.62631,2.227,1.590,0.00
1.63671,2.212,1.624,0.00
1.64778,2.212,1.624,0.00
1.65805,2.193,1.656,0.00
1.66822,2.193,1.656,0.00
1.67838,2.169,1.692,0.00
1.68854,2.169,1.692,0.00
1.69868,2.151,1.729,0.00
1.70884,2.151,1.729,0.00
1.71918,2.142,1.766,0.00
1.72939,2.131,1.801,0.00
1.73956,2.131,1.801,0.00
1.74970,2.119,1.801,0.00
1.75986,2.119,1.834,0.00
1.77003,2.119,1.834,0.00
1.78029,2.104,1.865,0.00
1.79044,2.104,1.865,0.00
1.80059,2.091,1.902,0.00
1.81086,2.078,1.935,0.00
1.82117,2.078,1.935,0.00
1.83133,2.078,1.935,0.00
1.84149,2.067,1.962,0.00
1.85176,2.067,1.962,0.00
1.86200,2.057,1.986,0.00
1.87217,2.050,2.005,0.00
1.88233,2.050,2.005,0.00
1.89249,2.050,2.021,0.00
1.90266,2.046,2.021,0.00
1.91282,2.046,2.021,0.00
1.92298,2.033,2.029,0.00
1.93357,2.021,2.030,0.00
1.94374,2.021,2.030,0.00
1.95390,2.015,2.026,0.00
1.96407,2.015,2.026,0.00
1.97424,2.017,2.026,0.00
1.98440,2.017,2.017,0.00
1.99456,2.017,2.017,0.00
2.00502,2.020,2.017,0.00
2.01508,2.020,2.008,0.00
2.02525,2.023,2.008,0.00
2.03541,2.026,2.002,0.00
2.04592,2.026,2.002,0.00
2.05608,2.022,1.995,0.00
2.06624,2.022,1.995,0.00
2.07639,2.022,1.988,0.00
2.08655,2.015,1.988,0.00
2.09671,2.010,1.974,0.00
2.10689,2.010,1.974,0.00
2.11706,2.011,1.960,0.00
2.12724,2.011,1.960,0.00
2.13740,2.015,1.943,0.00
2.14756,2.015,1.943,0.00
2.15810,2.021,1.912,0.00
2.16826,2.023,1.912,0.00
2.17842,2.023,1.894,0.00
2.18858,2.023,1.894,0.00
2.19961,2.023,1.894,0.00
2.20978,2.023,1.865,0.00
2.22026,1.999,1.842,0.00
2.23049,1.999,1.842,0.00
2.24066,1.983,1.830,0.00
2.25085,1.983,1.830,0.00
2.26119,1.973,1.831,0.00
2.27135,1.971,1.824,0.00
2.28156,1.971,1.824,0.00
2.29171,1.971,1.824,0.00
2.30187,1.971,1.809,0.00
2.31205,1.967,1.809,0.00
2.32222,1.967,1.792,0.00
2.33238,1.956,1.778,0.00
2.34252,1.956,1.778,0.00
2.35282,1.956,1.778,0.00
2.36298,1.947,1.768,0.00
2.37315,1.947,1.768,0.00
2.38331,1.936,1.772,0.00
2.39352,1.936,1.779,0.00
2.40371,1.919,1.779,0.00
2.41390,1.893,1.782,0.00
2.42422,1.893,1.782,0.00
2.43457,1.865,1.781,0.00
2.44516,1.865,1.781,0.00
2.45569,1.844,1.781,0.00
2.46586,1.844,1.781,0.00
2.47650,1.824,1.780,0.00
2.48667,1.824,1.780,0.00
2.49748,1.801,1.783,0.00
2.50818,1.801,1.789,0.00
2.51877,1.777,1.789,0.00
2.52911,1.777,1.789,0.00
2.53971,1.751,1.793,0.00
2.54992,1.751,1.789,0.00
2.56019,1.723,1.789,0.00
2.57078,1.723,1.787,0.00
2.58128,1.695,1.787,0.00
2.59159,1.665,1.792,0.00
2.60194,1.665,1.792,0.00
2.61250,1.665,1.792,0.00
2.62268,1.635,1.802,0.00
2.63312,1.608,1.822,0.00
2.64370,1.608,1.822,0.00
2.65379,1.580,1.841,0.00
2.66406,1.580,1.841,0.00
2.67423,1.548,1.848,0.00
2.68451,1.548,1.848,0.00
2.69484,1.521,1.849,0.00
2.70518,1.521,1.849,0.00
2.71542,1.521,1.849,0.00
2.72559,1.505,1.843,0.00
2.73576,1.499,1.841,0.00
2.74598,1.499,1.841,0.00
2.75615,1.499,1.851,0.00
2.76648,1.499,1.851,0.00
2.77680,1.504,1.864,0.00
2.78696,1.504,1.864,0.00
2.79713,1.513,1.871,0.00
2.80725,1.513,1.871,0.00
2.81743,1.513,1.871,0.00
2.82763,1.522,1.868,0.00
2.83808,1.532,1.855,0.00
2.84826,1.532,1.855,0.00
2.85983,1.543,1.841,0.00
2.87025,1.557,1.838,0.00
2.88062,1.557,1.838,0.00
2.89103,1.576,1.843,0.00
2.90143,1.576,1.843,0.00
2.91172,1.600,1.852,0.00
2.92210,1.600,1.852,0.00
2.93227,1.600,1.864,0.00
2.94243,1.630,1.864,0.00
2.95259,1.658,1.853,0.00
2.96291,1.658,1.853,0.00
2.97308,1.658,1.841,0.00
2.98324,1.685,1.841,0.00
2.99343,1.715,1.830,0.00
3.00360,1.715,1.830,0.00
3.01390,1.715,1.830,0.00
3.02431,1.747,1.830,0.00
3.03461,1.777,1.829,0.00
3.04477,1.777,1.829,0.00
3.05493,1.800,1.826,0.00
3.06510,1.800,1.826,0.00
3.07526,1.820,1.822,0.00
3.08541,1.820,1.822,0.00
3.09566,1.820,1.822,0.00
3.10580,1.840,1.814,0.00
3.11610,1.861,1.806,0.00
3.12608,1.861,1.806,0.00
3.13635,1.883,1.797,0.00
3.14716,1.883,1.797,0.00
3.15793,1.902,1.771,0.00
3.16809,1.902,1.771,0.00
3.17830,1.922,1.746,0.00
3.18846,1.922,1.746,0.00
3.19872,1.947,1.729,0.00
3.20889,1.947,1.725,0.00
3.21942,1.975,1.725,0.00
3.22973,1.975,1.725,0.00
3.24075,1.975,1.721,0.00
3.25189,2.002,1.721,0.00
3.26205,2.026,1.703,0.00
3.27233,2.026,1.703,0.00
3.28249,2.039,1.677,0.00
3.29265,2.047,1.649,0.00
3.30282,2.047,1.649,0.00
3.31298,2.061,1.624,0.00
3.32320,2.061,1.624,0.00
3.33337,2.077,1.598,0.00
3.34351,2.077,1.598,0.00
3.35366,2.100,1.576,0.00
3.36389,2.100,1.576,0.00
3.37419,2.128,1.553,0.00
3.38435,2.128,1.553,0.00
3.39453,2.148,1.553,0.00
3.40585,2.148,1.529,0.00
3.41611,2.158,1.502,0.00
3.42627,2.158,1.502,0.00
3.43663,2.158,1.477,0.00
3.44695,2.158,1.477,0.00
3.45713,2.163,1.448,0.00
3.46739,2.163,1.448,0.00
3.47777,2.169,1.433,0.00
3.48792,2.169,1.433,0.00
3.49826,2.178,1.424,0.00
3.50841,2.178,1.424,0.00
3.51856,2.185,1.430,0.00
3.52873,2.185,1.430,0.00
3.53971,2.185,1.430,0.00
3.54986,2.188,1.454,0.00
3.56002,2.190,1.454,0.00
3.57023,2.192,1.454,0.00
3.58049,2.192,1.490,0.00
3.59065,2.192,1.490,0.00
3.60081,2.202,1.490,0.00
3.61111,2.202,1.510,0.00
3.62124,2.214,1.527,0.00
3.63151,2.214,1.527,0.00
3.64167,2.224,1.507,0.00
3.65268,2.224,1.507,0.00
3.66283,2.233,1.472,0.00
3.67301,2.237,1.446,0.00
3.68317,2.237,1.446,0.00
3.69333,2.240,1.408,0.00
3.70350,2.240,1.408,0.00
3.71369,2.240,1.408,0.00
3.72385,2.245,1.387,0.00
3.73402,2.254,1.371,0.00
3.74419,2.254,1.371,0.00
3.75452,2.262,1.351,0.00
3.76776,2.262,1.351,0.00
3.77795,2.270,1.349,0.00
3.78830,2.270,1.349,0.00
3.79845,2.277,1.357,0.00
3.80862,2.277,1.357,0.00
3.81878,2.285,1.359,0.00
3.82925,2.285,1.355,0.00
3.83944,2.292,1.355,0.00
3.84962,2.292,1.355,0.00
3.85978,2.299,1.340,0.00
3.86994,2.299,1.340,0.00
3.88031,2.301,1.319,0.00
3.89046,2.300,1.301,0.00
3.90060,2.300,1.301,0.00
3.91090,2.313,1.293,0.00
3.92108,2.313,1.293,0.00
3.93207,2.324,1.293,0.00
3.94225,2.324,1.294,0.00
3.95240,2.341,1.284,0.00
3.96268,2.341,1.284,0.00
3.97301,2.341,1.284,0.00
3.98320,2.358,1.264,0.00
3.99361,2.360,1.252,0.00
4.00398,2.360,1.252,0.00
4.01415,2.360,1.232,0.00
4.02429,2.357,1.232,0.00
4.03447,2.354,1.218,0.00
4.04462,2.354,1.218,0.00
4.05478,2.354,1.216,0.00
4.06505,2.354,1.216,0.00
4.07595,2.354,1.216,0.00
4.08611,2.358,1.218,0.00
4.09629,2.373,1.223,0.00
4.10644,2.373,1.223,0.00
4.11674,2.381,1.237,0.00
4.12704,2.381,1.237,0.00
4.13755,2.384,1.241,0.00
4.14792,2.384,1.241,0.00
4.15813,2.390,1.241,0.00
4.16866,2.390,1.259,0.00
4.17891,2.407,1.271,0.00
4.18907,2.407,1.271,0.00
4.19923,2.407,1.271,0.00
4.20958,2.407,1.271,0.00
4.21980,2.429,1.279,0.00
4.23127,2.454,1.295,0.00
4.24143,2.484,1.288,0.00
4.25164,2.513,1.244,0.00
4.26180,2.513,1.244,0.00
4.27196,2.513,1.244,0.00
4.28212,2.556,1.227,0.00
4.29228,2.601,1.255,0.00
4.30272,2.601,1.255,0.00
4.31302,2.601,1.290,0.00
4.32317,2.641,1.290,0.00
4.33353,2.641,1.289,0.00
4.34389,2.675,1.289,0.00
4.35433,2.675,1.312,0.00
4.36458,2.701,1.312,0.00
4.37466,2.724,1.283,0.00
4.38519,2.724,1.283,0.00
4.39555,2.747,1.222,0.00
4.40582,2.747,1.222,0.00
4.41607,2.768,1.172,0.00
4.42627,2.768,1.172,0.00
4.43674,2.790,1.154,0.00
4.44727,2.790,1.154,0.00
4.45736,2.808,1.163,0.00
4.46780,2.808,1.163,0.00
4.47805,2.819,1.191,0.00
4.48829,2.822,1.191,0.00
4.49845,2.822,1.226,0.00
4.50862,2.822,1.259,0.00
4.51873,2.816,1.259,0.00
4.52901,2.816,1.259,0.00
4.53915,2.815,1.273,0.00
4.54931,2.815,1.273,0.00
4.55947,2.812,1.268,0.00
4.56964,2.812,1.268,0.00
4.57980,2.805,1.253,0.00
4.58993,2.805,1.253,0.00
4.60008,2.792,1.238,0.00
4.61024,2.783,1.229,0.00
4.62039,2.783,1.229,0.00
4.63060,2.785,1.225,0.00
4.64101,2.785,1.225,0.00
4.65136,2.792,1.219,0.00
4.66175,2.792,1.219,0.00
4.67210,2.792,1.219,0.00
4.68250,2.802,1.214,0.00
4.69267,2.815,1.208,0.00
4.70283,2.815,1.208,0.00
4.71300,2.824,1.196,0.00
4.72320,2.824,1.196,0.00
4.73335,2.835,1.181,0.00
4.74350,2.835,1.181,0.00
4.75371,2.851,1.163,0.00
4.76387,2.851,1.163,0.00
4.77402,2.868,1.145,0.00
4.78418,2.868,1.145,0.00
4.79458,2.880,1.126,0.00
4.80515,2.880,1.126,0.00
4.81532,2.891,1.109,0.00
4.82550,2.891,1.109,0.00
4.83565,2.893,1.089,0.00
4.84614,2.893,1.089,0.00
4.85629,2.896,1.069,0.00
4.86728,2.896,1.069,0.00
4.87744,2.896,1.046,0.00
4.88763,2.896,1.046,0.00
4.89823,2.894,1.030,0.00
4.90932,2.889,1.030,0.00
4.91957,2.889,1.018,0.00
4.92973,2.889,1.018,0.00
4.93989,2.880,1.006,0.00
4.95004,2.880,0.999,0.00
4.96031,2.869,0.999,0.00
4.97070,2.869,0.997,0.00
4.98146,2.856,0.997,0.00
4.99169,2.856,0.991,0.00
5.00185,2.841,0.991,0.00
5.01221,2.841,0.991,0.00
5.02255,2.829,0.972,0.00
5.03268,2.816,0.963,0.00
5.04283,2.816,0.963,0.00
5.05300,2.807,0.963,0.00
5.06315,2.807,0.972,0.00
5.07330,2.800,0.972,0.00
5.08356,2.800,0.991,0.00
5.09381,2.791,1.007,0.00
5.10397,2.791,1.007,0.00
5.11413,2.782,1.005,0.00
5.12429,2.782,1.005,0.00
5.13445,2.782,1.016,0.00
5.14462,2.774,1.016,0.00
5.15518,2.760,1.026,0.00
5.16533,2.760,1.026,0.00
5.17549,2.745,1.030,0.00
5.18566,2.745,1.030,0.00
5.19591,2.730,1.028,0.00
5.20627,2.730,1.028,0.00
5.21661,2.718,1.020,0.00
5.22731,2.718,1.020,0.00
5.23762,2.709,1.017,0.00
5.24780,2.709,1.017,0.00
5.25809,2.702,1.020,0.00
5.26815,2.702,1.020,0.00
5.27831,2.689,1.020,0.00
5.28847,2.689,1.034,0.00
5.29881,2.668,1.055,0.00
5.30905,2.641,1.091,0.00
5.31920,2.641,1.091,0.00
5.32950,2.620,1.132,0.00
5.33966,2.620,1.132,0.00
5.34991,2.602,1.163,0.00
5.36023,2.602,1.163,0.00
5.37061,2.586,1.184,0.00
5.38125,2.586,1.184,0.00
5.39141,2.574,1.209,0.00
5.40161,2.574,1.209,0.00
5.41173,2.560,1.231,0.00
5.42188,2.560,1.231,0.00
5.43202,2.560,1.231,0.00
5.44218,2.560,1.231,0.00
5.45234,2.531,1.247,0.00
5.46249,2.531,1.247,0.00
5.47265,2.531,1.260,0.00
5.48291,2.524,1.260,0.00
5.49316,2.522,1.276,0.00
5.50345,2.522,1.276,0.00
5.51360,2.533,1.300,0.00
5.52376,2.533,1.300,0.00
5.53391,2.539,1.319,0.00
5.54432,2.539,1.319,0.00
5.55523,2.541,1.326,0.00
5.56557,2.541,1.326,0.00
5.57613,2.548,1.328,0.00
5.58629,2.548,1.328,0.00
5.59723,2.556,1.325,0.00
5.60758,2.556,1.325,0.00
5.61807,2.565,1.314,0.00
5.62824,2.565,1.304,0.00
5.63862,2.576,1.304,0.00
5.64887,2.576,1.304,0.00
5.66034,2.583,1.297,0.00
5.67057,2.583,1.297,0.00
5.68072,2.591,1.292,0.00
5.69088,2.591,1.290,0.00
5.70123,2.600,1.290,0.00
5.71143,2.600,1.290,0.00
5.72163,2.609,1.292,0.00
5.73174,2.616,1.300,0.00
5.74190,2.616,1.300,0.00
5.75206,2.618,1.305,0.00
5.76222,2.618,1.305,0.00
5.77245,2.618,1.300,0.00
5.78415,2.618,1.300,0.00
5.79507,2.618,1.289,0.00
5.80763,2.618,1.289,0.00
5.81786,2.619,1.275,0.00
5.82810,2.619,1.275,0.00
5.83845,2.617,1.266,0.00
5.84861,2.617,1.266,0.00
5.85881,2.615,1.264,0.00
5.86897,2.615,1.264,0.00
5.87914,2.609,1.259,0.00
5.88929,2.602,1.262,0.00
5.89945,2.602,1.262,0.00
5.90961,2.594,1.276,0.00
5.91976,2.594,1.276,0.00
5.93013,2.583,1.294,0.00
5.94029,2.583,1.294,0.00
5.95046,2.583,1.294,0.00
5.96063,2.577,1.314,0.00
5.97078,2.572,1.322,0.00
5.98103,2.572,1.322,0.00
5.99179,2.566,1.322,0.00
6.00202,2.566,1.326,0.00
6.01223,2.554,1.333,0.00
6.02239,2.554,1.333,0.00
6.03259,2.539,1.345,0.00
6.04279,2.539,1.345,0.00
6.05338,2.535,1.359,0.00
6.06353,2.535,1.359,0.00
6.07376,2.534,1.370,0.00
6.08411,2.534,1.370,0.00
6.09442,2.534,1.370,0.00
6.10474,2.539,1.383,0.00
6.11505,2.541,1.399,0.00
6.12523,2.541,1.399,0.00
6.13539,2.536,1.414,0.00
6.14557,2.536,1.414,0.00
6.15573,2.528,1.427,0.00
6.16589,2.528,1.427,0.00
6.17604,2.520,1.435,0.00
6.18620,2.520,1.435,0.00
6.19638,2.520,1.435,0.00
6.20730,2.513,1.440,0.00
6.21746,2.504,1.443,0.00
6.22762,2.504,1.443,0.00
6.23787,2.500,1.450,0.00
6.24802,2.496,1.453,0.00
6.25815,2.496,1.453,0.00
6.26830,2.482,1.453,0.00
6.27845,2.482,1.453,0.00
6.28860,2.470,1.448,0.00
6.29895,2.470,1.448,0.00
6.31021,2.470,1.448,0.00
6.32053,2.463,1.443,0.00
6.33068,2.457,1.440,0.00
6.34084,2.457,1.440,0.00
6.35099,2.457,1.440,0.00
6.36116,2.457,1.440,0.00
6.37153,2.455,1.436,0.00
6.38170,2.455,1.439,0.00
6.39186,2.451,1.444,0.00
6.40221,2.445,1.444,0.00
6.41251,2.439,1.445,0.00
6.42304,2.439,1.445,0.00
6.43321,2.435,1.444,0.00
6.44343,2.435,1.444,0.00
6.45426,2.431,1.441,0.00
6.46443,2.431,1.441,0.00
6.47559,2.431,1.441,0.00
6.48575,2.432,1.441,0.00
6.49591,2.436,1.439,0.00
6.50607,2.436,1.439,0.00
6.51633,2.436,1.439,0.00
6.52652,2.442,1.438,0.00
6.53668,2.442,1.438,0.00
6.54690,2.442,1.438,0.00
6.55733,2.442,1.438,0.00
6.56748,2.448,1.432,0.00
6.57763,2.459,1.431,0.00
6.58779,2.459,1.431,0.00
6.59803,2.462,1.434,0.00
6.60837,2.462,1.434,0.00
6.61853,2.462,1.434,0.00
6.62869,2.462,1.434,0.00
6.63885,2.466,1.448,0.00
6.64972,2.466,1.448,0.00
6.66039,2.466,1.455,0.00
6.67079,2.466,1.455,0.00
6.68103,2.468,1.460,0.00
6.69125,2.467,1.460,0.00
6.70152,2.467,1.460,0.00
6.71168,2.467,1.460,0.00
6.72184,2.467,1.460,0.00
6.73200,2.467,1.460,0.00
6.74217,2.467,1.460,0.00
6.75232,2.467,1.460,0.00
6.76249,2.472,1.455,0.00
6.77316,2.471,1.450,0.00
6.78330,2.468,1.444,0.00
6.79347,2.457,1.441,0.00
6.80364,2.451,1.443,0.00
6.81380,2.451,1.443,0.00
6.82397,2.458,1.444,0.00
6.83412,2.466,1.445,0.00
6.84427,2.466,1.445,0.00
6.85443,2.471,1.445,0.00
6.86459,2.471,1.445,0.00
6.87475,2.471,1.445,0.00
6.88567,2.471,1.442,0.00
6.89574,2.465,1.437,0.00
6.90592,2.465,1.437,0.00
6.91655,2.457,1.437,0.00
6.92720,2.457,1.431,0.00
6.93784,2.451,1.427,0.00
6.94800,2.448,1.427,0.00
6.95820,2.448,1.425,0.00
6.96877,2.448,1.425,0.00
6.97925,2.446,1.424,0.00
6.98971,2.446,1.424,0.00
6.99999,2.446,1.425,0.00
7.01006,2.446,1.425,0.00
7.02028,2.441,1.430,0.00
7.03059,2.440,1.432,0.00
7.04078,2.440,1.432,0.00
7.05095,2.440,1.435,0.00
7.06144,2.438,1.435,0.00
7.07160,2.439,1.435,0.00
7.08177,2.439,1.437,0.00
7.09229,2.438,1.440,0.00
7.10245,2.438,1.440,0.00
7.11261,2.438,1.440,0.00
7.12277,2.438,1.440,0.00
7.13309,2.432,1.445,0.00
7.14342,2.420,1.454,0.00
7.15424,2.404,1.465,0.00
7.16449,2.404,1.465,0.00
7.17485,2.387,1.478,0.00
7.18531,2.387,1.478,0.00
7.19555,2.372,1.489,0.00
7.20582,2.372,1.489,0.00
7.21643,2.349,1.497,0.00
7.22675,2.349,1.497,0.00
7.23704,2.327,1.502,0.00
7.24747,2.327,1.502,0.00
7.25760,2.313,1.510,0.00
7.26779,2.313,1.510,0.00
7.27795,2.308,1.514,0.00
7.28810,2.305,1.514,0.00
7.29931,2.305,1.525,0.00
7.30955,2.305,1.525,0.00
7.31987,2.298,1.544,0.00
7.33002,2.290,1.570,0.00
7.34018,2.290,1.570,0.00
7.35036,2.290,1.584,0.00
7.36059,2.291,1.584,0.00
7.37099,2.291,1.584,0.00
7.38117,2.294,1.593,0.00
7.39133,2.288,1.603,0.00
7.40150,2.288,1.603,0.00
7.41165,2.288,1.603,0.00
7.42193,2.288,1.603,0.00
7.43219,2.288,1.626,0.00
7.44234,2.277,1.626,0.00
7.45251,2.262,1.626,0.00
7.46267,2.262,1.626,0.00
7.47319,2.247,1.620,0.00
7.48340,2.247,1.620,0.00
7.49388,2.237,1.620,0.00
7.50417,2.237,1.609,0.00
7.51454,2.233,1.595,0.00
7.52473,2.233,1.595,0.00
7.53491,2.233,1.595,0.00
7.54514,2.231,1.580,0.00
7.55544,2.236,1.571,0.00
7.56587,2.236,1.571,0.00
7.57607,2.241,1.566,0.00
7.58621,2.241,1.566,0.00
7.59636,2.255,1.555,0.00
7.60654,2.255,1.555,0.00
7.61669,2.265,1.537,0.00
7.62685,2.265,1.537,0.00
7.63748,2.264,1.515,0.00
7.64765,2.264,1.515,0.00
7.65780,2.262,1.492,0.00
7.66796,2.262,1.492,0.00
7.67824,2.268,1.478,0.00
7.68839,2.268,1.478,0.00
7.69861,2.276,1.462,0.00
7.70877,2.289,1.441,0.00
7.71893,2.289,1.441,0.00
7.72910,2.289,1.441,0.00
7.73935,2.308,1.418,0.00
7.75079,2.308,1.418,0.00
7.76120,2.326,1.396,0.00
7.77136,2.340,1.396,0.00
7.78151,2.340,1.375,0.00
7.79166,2.340,1.375,0.00
7.80182,2.340,1.375,0.00
7.81199,2.349,1.350,0.00
7.82224,2.346,1.325,0.00
7.83240,2.346,1.325,0.00
7.84256,2.342,1.297,0.00
7.85272,2.340,1.266,0.00
7.86288,2.340,1.266,0.00
7.87321,2.340,1.266,0.00
7.88337,2.341,1.238,0.00
7.89357,2.347,1.238,0.00
7.90401,2.347,1.221,0.00
7.91418,2.347,1.211,0.00
7.92433,2.351,1.211,0.00
7.93448,2.354,1.206,0.00
7.94475,2.354,1.206,0.00
7.95491,2.355,1.206,0.00
7.96505,2.355,1.206,0.00
7.97527,2.362,1.213,0.00
7.98553,2.362,1.213,0.00
7.99597,2.362,1.220,0.00
8.00741,2.373,1.220,0.00
8.01784,2.389,1.219,0.00
8.02800,2.389,1.219,0.00
8.03841,2.408,1.212,0.00
8.04861,2.408,1.212,0.00
8.06071,2.426,1.205,0.00
8.07118,2.426,1.198,0.00
8.08136,2.439,1.198,0.00
8.09150,2.450,1.199,0.00
8.10167,2.450,1.199,0.00
8.11182,2.465,1.202,0.00
8.12199,2.465,1.202,0.00
8.13214,2.465,1.202,0.00
8.14230,2.482,1.205,0.00
8.15245,2.500,1.211,0.00
8.16260,2.500,1.211,0.00
8.17277,2.517,1.223,0.00
8.18295,2.517,1.223,0.00
8.19310,2.537,1.238,0.00
8.20325,2.537,1.238,0.00
8.21340,2.537,1.249,0.00
8.22355,2.557,1.249,0.00
8.23370,2.557,1.258,0.00
8.24487,2.586,1.258,0.00
8.25515,2.629,1.263,0.00
8.26604,2.629,1.263,0.00
8.27619,2.713,1.268,0.00
8.28683,2.713,1.268,0.00
8.29812,2.810,1.273,0.00
8.30830,2.810,1.273,0.00
8.31853,2.810,1.273,0.00
8.32869,2.922,1.281,0.00
8.33887,3.090,1.281,0.00
8.34908,3.090,1.281,0.00
8.35923,3.322,1.284,0.00
8.36977,3.322,1.284,0.00
8.37993,3.582,1.286,0.00
8.39008,3.582,1.286,0.00
8.40024,3.844,1.285,0.00
8.41041,3.844,1.285,0.00
8.42067,4.105,1.282,0.00
8.43095,4.364,1.278,0.00
8.44164,4.364,1.278,0.00
8.45181,4.364,1.278,0.00
8.46196,4.591,1.273,0.00
8.47274,4.789,1.270,0.00
