t,v_battery,kp_m1,kd_m1,p_des_m1,v_des_m1,t_des_m1,p_cur_m1,v_cur_m1,t_cur_m1,kp_m2,kd_m2,p_des_m2,v_des_m2,t_des_m2,p_cur_m2,v_cur_m2,t_cur_m2,sh_el,sh_el_dot,sh_hr,el_fe,el_fe_dot,sh_force_des,el_force_des,force_cur,trigger,gravity_support_shoulder,gravity_support_elbow
5.11774,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.424,0.451,-0.033,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.13105,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.432,0.473,-0.011,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.14188,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.438,0.385,-0.048,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.15405,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.444,0.429,0.084,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.16650,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.449,0.429,0.187,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.17665,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.455,0.385,0.201,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.18993,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.459,0.363,0.179,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.20408,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.469,0.495,0.114,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.21423,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.469,0.495,0.114,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.22801,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.475,0.516,0.084,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.23829,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.481,0.626,0.018,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.25089,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.492,0.473,-0.026,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.26103,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.492,0.473,-0.026,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.27223,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.492,0.473,-0.026,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.28458,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.504,0.538,-0.055,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.29887,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.510,0.473,-0.011,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.31176,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.516,0.407,0.070,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.32437,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.522,0.385,0.121,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.33490,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.528,0.429,0.143,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.34756,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.534,0.385,0.216,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.35995,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.540,0.363,0.150,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.37506,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.545,0.385,0.121,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.38973,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.550,0.473,0.055,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.40003,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.556,0.604,0.040,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.41074,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.567,0.451,-0.033,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.42432,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.567,0.451,-0.033,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.44088,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.582,0.560,-0.055,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.45107,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.587,0.560,0.055,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.46123,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.587,0.560,0.055,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.47227,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.592,0.429,0.143,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.48393,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.597,0.319,0.121,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.49764,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.602,0.275,0.165,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.51033,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.608,0.319,0.187,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.52166,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.613,0.451,0.018,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.53187,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.618,0.473,0.062,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.54203,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.622,0.495,0.231,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.55410,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.633,0.429,0.004,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.56518,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.633,0.429,0.004,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.57869,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.639,0.538,-0.143,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.59058,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.646,0.495,-0.128,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.60253,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.656,0.495,-0.011,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.61268,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.656,0.495,-0.011,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.62424,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.667,0.451,0.106,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.63439,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.667,0.451,0.106,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.64530,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.672,0.363,0.187,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.65687,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.677,0.385,0.172,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.66805,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.683,0.231,0.201,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.67975,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.688,0.231,0.143,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.69066,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.694,0.253,0.026,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.70447,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.698,0.582,0.106,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.71720,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.705,0.670,0.026,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.72759,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.710,0.604,0.040,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.74091,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.715,0.363,0.033,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.75109,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.723,0.451,-0.018,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.76440,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.728,0.385,-0.084,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.78120,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.735,0.538,0.018,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.79226,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.741,0.495,0.077,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.80326,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.745,0.385,0.128,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.81697,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.745,0.385,0.128,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.82847,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.756,0.407,0.143,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.84399,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.762,0.385,0.179,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.86005,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.775,0.582,-0.018,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.87420,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.775,0.582,-0.018,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.88595,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.782,0.495,-0.084,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.90186,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.788,0.604,-0.128,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.91486,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.796,0.385,-0.099,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.92804,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.803,0.451,-0.070,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.94122,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.809,0.516,-0.004,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.95503,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.809,0.516,-0.004,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.96761,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.822,0.473,0.121,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.98179,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.825,0.363,0.158,1.571,0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
5.99529,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.836,0.538,0.216,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.00548,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.836,0.538,0.216,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.01581,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.844,0.560,0.077,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.02715,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.849,0.495,0.048,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.03797,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.855,0.538,0.018,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.04862,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.855,0.538,0.018,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.06181,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.862,0.604,0.011,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.07308,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.868,0.604,-0.026,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.08327,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.874,0.407,-0.099,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.09355,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.882,0.516,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.10439,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.886,0.495,0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.11522,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.893,0.516,0.062,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.12682,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.897,0.516,0.165,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.13700,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.904,0.516,0.194,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.15245,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.904,0.516,0.194,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.16575,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.913,0.275,0.201,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.17808,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.913,0.275,0.201,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.19230,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.921,0.385,0.172,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.20293,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.926,0.385,0.084,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.21309,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.933,0.451,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.22354,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.941,0.538,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.23613,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.945,0.495,-0.114,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.25032,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.952,0.451,-0.062,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.26476,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.952,0.451,-0.062,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.27691,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.967,0.516,0.092,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.29229,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.971,0.385,0.187,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.30627,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.979,0.495,0.172,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.31995,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.983,0.385,0.260,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.33178,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.991,0.473,0.172,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.34199,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,0.995,0.341,0.238,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.35656,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.000,0.363,-0.018,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.37170,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.007,0.473,-0.099,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.38346,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.016,0.495,0.018,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.39772,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.021,0.516,-0.077,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.40883,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.028,0.429,-0.055,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.42379,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.033,0.429,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.43945,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.040,0.429,0.084,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.45355,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.047,0.516,0.143,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.46813,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.055,0.451,0.143,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.48060,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.059,0.516,0.194,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.49080,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.059,0.516,0.194,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.50404,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.067,0.495,0.136,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.51856,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.073,0.516,0.084,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.53040,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.078,0.604,0.099,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.54351,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.085,0.473,-0.018,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
6.55520,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,2.50,0.000,0.500,0.000,1.092,0.516,-0.070,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
